OrderID,CustomerID,OrderDate,ShippingDate,ExpectedDeliveryDate,ActualDeliveryDate,ShippingTierID,SupplierID,OrderChannel
OR-000143,CUST-17734,2001-10-28 08:02:00+00:00,2001-10-28 08:09:00+00:00,2001-10-28 08:25:00+00:00,2001-10-28 08:17:00+00:00,SHP-004,SUP-07,Retail PoS
OR-000144,CUST-16624,2003-05-27 01:08:00+00:00,2003-05-27 01:15:00+00:00,2003-05-27 01:35:00+00:00,2003-05-27 01:46:00+00:00,SHP-004,SUP-08,Retail PoS
OR-000145,CUST-09962,2023-08-14 23:48:00+00:00,2023-08-22 21:21:00+00:00,2023-09-09 14:08:00+00:00,2023-09-05 06:30:00+00:00,SHP-002,SUP-07,Online
OR-000146,CUST-06807,2024-04-15 03:45:00+00:00,2024-04-21 17:47:00+00:00,2024-04-23 14:29:00+00:00,2024-04-23 01:56:00+00:00,SHP-003,SUP-03,Online
OR-000147,CUST-10654,2024-01-23 01:23:00+00:00,2024-02-01 10:24:00+00:00,2024-02-05 09:01:00+00:00,2024-02-28 19:09:00+00:00,SHP-002,SUP-09,Online
OR-000148,CUST-04993,2004-11-12 22:38:00+00:00,2004-11-16 07:53:00+00:00,2004-11-17 09:15:00+00:00,2004-11-17 02:42:00+00:00,SHP-002,SUP-06,Online
OR-000149,CUST-01471,2022-03-20 00:44:00+00:00,2022-03-25 14:53:00+00:00,2022-03-30 02:11:00+00:00,2022-03-27 08:26:00+00:00,SHP-001,SUP-03,Online
OR-000150,CUST-09703,2018-10-15 18:58:00+00:00,2018-10-19 07:38:00+00:00,2018-10-28 20:50:00+00:00,2018-10-25 19:05:00+00:00,SHP-002,SUP-08,Online
OR-000151,CUST-13397,2023-01-19 22:29:00+00:00,2023-01-21 23:21:00+00:00,2023-01-28 01:20:00+00:00,2023-01-26 11:02:00+00:00,SHP-003,SUP-05,Online
OR-000152,CUST-03653,2024-05-30 23:11:00+00:00,2024-06-03 11:33:00+00:00,2024-06-04 01:11:00+00:00,2024-06-03 13:58:00+00:00,SHP-002,SUP-09,Online
OR-000153,CUST-03815,2005-11-11 12:34:00+00:00,2005-11-21 21:52:00+00:00,2005-11-26 09:56:00+00:00,2005-11-23 20:30:00+00:00,SHP-002,SUP-08,Online
OR-000154,CUST-10922,2021-05-27 16:03:00+00:00,2021-06-03 11:10:00+00:00,2021-06-17 04:26:00+00:00,2021-07-02 19:02:00+00:00,SHP-003,SUP-04,Online
OR-000155,CUST-01577,2016-09-18 13:58:00+00:00,2016-09-26 06:12:00+00:00,2016-10-13 21:42:00+00:00,2016-10-18 11:40:00+00:00,SHP-002,SUP-03,Online
OR-000156,CUST-06246,2021-06-05 15:28:00+00:00,2021-06-09 18:49:00+00:00,2021-06-20 17:40:00+00:00,2021-06-14 09:20:00+00:00,SHP-001,SUP-07,Online
OR-000157,CUST-14795,2020-08-09 01:42:00+00:00,2020-08-09 01:51:00+00:00,2020-08-09 02:03:00+00:00,2020-08-09 02:20:00+00:00,SHP-004,SUP-07,Retail PoS
OR-000158,CUST-02898,2022-12-20 10:24:00+00:00,2022-12-25 23:47:00+00:00,2022-12-31 07:27:00+00:00,2022-12-30 01:09:00+00:00,SHP-001,SUP-07,Online
OR-000159,CUST-01714,2017-09-14 06:22:00+00:00,2017-09-15 08:44:00+00:00,2017-09-25 16:56:00+00:00,2017-09-20 01:08:00+00:00,SHP-002,SUP-10,Online
OR-000160,CUST-17603,2023-01-31 18:03:00+00:00,2023-02-03 15:02:00+00:00,2023-02-18 16:56:00+00:00,2023-02-12 09:28:00+00:00,SHP-001,SUP-08,Online
OR-000161,CUST-15407,2019-01-23 08:46:00+00:00,2019-01-31 12:22:00+00:00,2019-02-10 10:27:00+00:00,2019-02-28 13:18:00+00:00,SHP-002,SUP-03,Online
OR-000162,CUST-15363,2023-04-25 20:46:00+00:00,2023-05-01 11:47:00+00:00,2023-05-17 21:11:00+00:00,2023-06-12 13:07:00+00:00,SHP-003,SUP-02,Online
OR-000163,CUST-08763,2023-10-10 13:33:00+00:00,2023-10-11 19:43:00+00:00,2023-10-31 20:58:00+00:00,2023-11-26 16:20:00+00:00,SHP-003,SUP-06,Online
OR-000164,CUST-17992,2024-06-01 14:54:00+00:00,2024-06-04 15:51:00+00:00,2024-06-22 17:44:00+00:00,2024-06-08 12:03:00+00:00,SHP-003,SUP-10,Online
OR-000165,CUST-10805,2016-01-08 20:11:00+00:00,2016-01-08 20:19:00+00:00,2016-01-08 20:33:00+00:00,2016-01-08 20:27:00+00:00,SHP-004,SUP-09,Retail PoS
OR-000166,CUST-06831,2024-06-03 04:25:00+00:00,2024-06-03 04:33:00+00:00,2024-06-03 04:48:00+00:00,2024-06-03 04:52:00+00:00,SHP-004,SUP-01,Retail PoS
OR-000167,CUST-03423,2022-04-24 14:19:00+00:00,2022-04-28 04:50:00+00:00,2022-04-29 02:22:00+00:00,2022-04-28 17:49:00+00:00,SHP-002,SUP-06,Online
OR-000168,CUST-13633,2012-10-09 08:27:00+00:00,2012-10-13 20:55:00+00:00,2012-10-26 07:23:00+00:00,2012-11-09 09:23:00+00:00,SHP-002,SUP-04,Online
OR-000169,CUST-02831,2022-11-22 11:15:00+00:00,2022-11-22 11:22:00+00:00,2022-11-22 11:37:00+00:00,2022-11-22 11:41:00+00:00,SHP-004,SUP-02,Retail PoS
OR-000170,CUST-07299,2024-02-09 18:23:00+00:00,2024-02-20 17:32:00+00:00,2024-03-05 18:36:00+00:00,2024-02-28 19:18:00+00:00,SHP-003,SUP-08,Online
OR-000171,CUST-06901,2018-03-11 03:50:00+00:00,2018-03-11 03:56:00+00:00,2018-03-11 04:11:00+00:00,2018-03-11 04:05:00+00:00,SHP-004,SUP-07,Retail PoS
OR-000172,CUST-16378,2018-04-20 02:47:00+00:00,2018-04-20 02:55:00+00:00,2018-04-20 03:16:00+00:00,2018-04-20 03:16:00+00:00,SHP-004,SUP-04,Retail PoS
OR-000173,CUST-08945,2022-05-22 12:27:00+00:00,2022-05-30 23:57:00+00:00,2022-06-03 11:38:00+00:00,2022-06-02 19:42:00+00:00,SHP-002,SUP-09,Online
OR-000174,CUST-07380,2019-06-07 16:44:00+00:00,2019-06-13 03:52:00+00:00,2019-06-13 17:13:00+00:00,2019-06-13 07:05:00+00:00,SHP-002,SUP-04,Online
OR-000175,CUST-08758,2023-01-31 03:19:00+00:00,2023-02-08 23:40:00+00:00,2023-02-27 23:04:00+00:00,2023-02-20 06:38:00+00:00,SHP-002,SUP-07,Online
OR-000176,CUST-08910,2023-07-15 10:04:00+00:00,2023-07-23 01:00:00+00:00,2023-08-08 20:44:00+00:00,2023-07-29 17:37:00+00:00,SHP-001,SUP-06,Online
OR-000177,CUST-18081,2015-03-19 01:24:00+00:00,2015-03-21 06:03:00+00:00,2015-04-04 12:00:00+00:00,2015-04-21 23:44:00+00:00,SHP-001,SUP-03,Online
OR-000178,CUST-13320,2023-11-02 05:05:00+00:00,2023-11-02 05:14:00+00:00,2023-11-02 05:30:00+00:00,2023-11-02 05:27:00+00:00,SHP-004,SUP-08,Retail PoS
OR-000179,CUST-09759,2022-11-13 10:40:00+00:00,2022-11-18 05:23:00+00:00,2022-12-08 07:36:00+00:00,2022-11-23 06:49:00+00:00,SHP-002,SUP-01,Online
OR-000180,CUST-10220,2016-07-28 22:13:00+00:00,2016-07-28 22:21:00+00:00,2016-07-28 22:43:00+00:00,2016-07-28 22:34:00+00:00,SHP-004,SUP-03,Retail PoS
OR-000181,CUST-15439,2021-10-11 10:45:00+00:00,2021-10-16 10:33:00+00:00,2021-10-25 16:53:00+00:00,2021-10-20 03:54:00+00:00,SHP-001,SUP-08,Online
OR-000182,CUST-12040,2005-12-24 04:36:00+00:00,2006-01-01 14:06:00+00:00,2006-01-07 12:47:00+00:00,2006-01-05 03:32:00+00:00,SHP-001,SUP-06,Online
OR-000183,CUST-04935,2012-02-07 16:02:00+00:00,2012-02-15 16:04:00+00:00,2012-02-29 11:32:00+00:00,2012-03-08 19:22:00+00:00,SHP-003,SUP-06,Online
OR-000184,CUST-14420,2023-12-03 01:58:00+00:00,2023-12-03 02:06:00+00:00,2023-12-03 02:25:00+00:00,2023-12-03 02:26:00+00:00,SHP-004,SUP-10,Retail PoS
OR-000185,CUST-09644,2024-05-19 10:10:00+00:00,2024-05-19 10:18:00+00:00,2024-05-19 10:30:00+00:00,2024-05-19 10:37:00+00:00,SHP-004,SUP-07,Retail PoS
OR-000186,CUST-10393,2020-10-26 10:15:00+00:00,2020-11-02 02:03:00+00:00,2020-11-03 13:59:00+00:00,2020-11-03 11:20:00+00:00,SHP-001,SUP-02,Online
OR-000187,CUST-16595,2024-05-18 19:49:00+00:00,2024-05-18 19:56:00+00:00,2024-05-18 20:18:00+00:00,2024-05-18 20:10:00+00:00,SHP-004,SUP-09,Retail PoS
OR-000188,CUST-03836,2022-07-15 04:40:00+00:00,2022-07-18 17:57:00+00:00,2022-07-21 22:23:00+00:00,2022-07-21 16:14:00+00:00,SHP-001,SUP-02,Online
OR-000189,CUST-10589,2024-05-14 04:25:00+00:00,2024-05-14 04:34:00+00:00,2024-05-14 04:54:00+00:00,2024-05-14 04:56:00+00:00,SHP-004,SUP-09,Retail PoS
OR-000190,CUST-15553,2024-01-08 05:33:00+00:00,2024-01-08 05:40:00+00:00,2024-01-08 05:56:00+00:00,2024-01-08 05:56:00+00:00,SHP-004,SUP-07,Retail PoS
OR-000191,CUST-07980,2023-12-08 13:55:00+00:00,2023-12-08 14:05:00+00:00,2023-12-08 14:19:00+00:00,2023-12-08 14:29:00+00:00,SHP-004,SUP-10,Retail PoS
OR-000192,CUST-06673,2022-08-22 03:30:00+00:00,2022-08-22 03:38:00+00:00,2022-08-22 03:51:00+00:00,2022-08-22 04:09:00+00:00,SHP-004,SUP-10,Retail PoS
OR-000193,CUST-12141,2024-04-06 19:17:00+00:00,2024-04-06 19:23:00+00:00,2024-04-06 19:39:00+00:00,2024-04-06 19:57:00+00:00,SHP-004,SUP-10,Retail PoS
OR-000194,CUST-19410,2024-06-12 10:06:00+00:00,2024-06-14 21:47:00+00:00,2024-07-01 23:35:00+00:00,2024-06-28 08:59:00+00:00,SHP-002,SUP-07,Online
OR-000195,CUST-17896,2017-10-28 06:26:00+00:00,2017-10-28 06:33:00+00:00,2017-10-28 06:52:00+00:00,2017-10-28 06:47:00+00:00,SHP-004,SUP-01,Retail PoS
OR-000196,CUST-14288,2022-07-06 13:54:00+00:00,2022-07-14 02:27:00+00:00,2022-07-28 07:31:00+00:00,2022-08-08 16:22:00+00:00,SHP-003,SUP-08,Online
OR-000197,CUST-13062,2020-10-29 06:45:00+00:00,2020-11-04 19:11:00+00:00,2020-11-09 18:28:00+00:00,2020-12-10 16:13:00+00:00,SHP-002,SUP-07,Online
OR-000198,CUST-03561,2020-07-24 20:00:00+00:00,2020-07-29 03:37:00+00:00,2020-08-07 14:50:00+00:00,2020-07-31 15:18:00+00:00,SHP-003,SUP-06,Online
OR-000199,CUST-16238,2023-05-22 00:59:00+00:00,2023-05-22 01:07:00+00:00,2023-05-22 01:23:00+00:00,2023-05-22 01:24:00+00:00,SHP-004,SUP-08,Retail PoS
OR-000200,CUST-07846,2023-05-13 20:38:00+00:00,2023-05-18 08:46:00+00:00,2023-05-22 19:25:00+00:00,2023-06-08 19:02:00+00:00,SHP-003,SUP-07,Online
