OrderId,Return_reason
OR-048610,Delayed delivery
OR-025813,Better price found elsewhere
OR-041664,Changed mind
OR-125766,Item not as described
OR-101008,Poor customer service
OR-090768,Changed mind
OR-032245,Better price found elsewhere
OR-012390,Damaged item
OR-043507,Poor customer service
OR-068166,Damaged item
OR-001616,Better price found elsewhere
OR-122516,No longer needed
OR-096100,Better price found elsewhere
OR-105777,Changed mind
OR-010881,Better price found elsewhere
OR-092796,No longer needed
OR-080624,Changed mind
OR-123542,Item not as described
OR-078806,Incorrect item shipped
OR-061209,Poor customer service
OR-008189,Damaged item
OR-085815,Better price found elsewhere
OR-116029,Delayed delivery
OR-123458,Received wrong quantity
OR-051125,Incorrect item shipped
OR-004565,Incorrect item shipped
OR-110039,Delayed delivery
OR-055425,Received wrong quantity
OR-125708,Product no longer wanted
OR-102353,Item not as described
OR-016387,Item not as described
OR-066756,Item not as described
OR-042253,Poor customer service
OR-118795,Received wrong quantity
OR-058785,Incorrect item shipped
OR-101006,Damaged item
OR-045192,Damaged item
OR-033253,Delayed delivery
OR-019861,Changed mind
OR-060626,No longer needed
OR-019764,Received wrong quantity
OR-080639,Incorrect item shipped
OR-105819,No longer needed
OR-057445,Better price found elsewhere
OR-092845,Product no longer wanted
OR-066052,Incorrect item shipped
OR-000727,Damaged item
OR-019236,Poor customer service
OR-028304,Delayed delivery
OR-056960,Better price found elsewhere
OR-076249,Changed mind
OR-051543,Delayed delivery
OR-112838,Item not as described
OR-058674,Product no longer wanted
OR-067866,Item not as described
OR-085267,Poor customer service
OR-004026,Delayed delivery
OR-015284,Received wrong quantity
OR-069188,Damaged item
OR-086381,Damaged item
OR-066065,Changed mind
OR-052058,Incorrect item shipped
OR-059477,Delayed delivery
OR-075882,Product no longer wanted
OR-032941,Incorrect item shipped
OR-029817,Item not as described
OR-119233,Item not as described
OR-112491,Delayed delivery
OR-124761,Damaged item
OR-085297,Item not as described
OR-009033,Poor customer service
OR-026613,Incorrect item shipped
OR-088721,Better price found elsewhere
OR-035141,No longer needed
OR-070015,Poor customer service
OR-105226,Damaged item
OR-002439,Better price found elsewhere
OR-069031,Item not as described
OR-057907,Product no longer wanted
OR-117554,Poor customer service
OR-056019,Poor customer service
OR-006894,Received wrong quantity
OR-069940,Incorrect item shipped
OR-092760,Better price found elsewhere
OR-086071,Incorrect item shipped
OR-002330,Poor customer service
OR-089019,Damaged item
OR-036997,Incorrect item shipped
OR-050701,Poor customer service
OR-088848,Delayed delivery
OR-061766,Received wrong quantity
OR-035129,Product no longer wanted
OR-064072,Damaged item
OR-051191,Changed mind
OR-049715,Product no longer wanted
OR-069756,Better price found elsewhere
OR-044451,Changed mind
OR-090993,Product no longer wanted
OR-091306,Poor customer service
OR-095782,Delayed delivery
OR-012592,Damaged item
OR-051096,Incorrect item shipped
OR-011901,Better price found elsewhere
OR-049896,Incorrect item shipped
OR-077905,Better price found elsewhere
OR-103376,Product no longer wanted
OR-050002,No longer needed
OR-022619,No longer needed
OR-105997,Poor customer service
OR-107313,Incorrect item shipped
OR-125164,Poor customer service
OR-071518,Damaged item
OR-004423,Incorrect item shipped
OR-102068,No longer needed
OR-005559,No longer needed
OR-035123,Poor customer service
OR-078091,Delayed delivery
OR-050176,Received wrong quantity
OR-021096,Product no longer wanted
OR-075460,Received wrong quantity
OR-001571,Changed mind
OR-010227,Item not as described
OR-108099,Incorrect item shipped
OR-101709,Product no longer wanted
OR-009485,Changed mind
OR-068915,Better price found elsewhere
OR-078698,No longer needed
OR-085724,Product no longer wanted
OR-060742,Received wrong quantity
OR-009164,No longer needed
OR-050692,Changed mind
OR-038197,Product no longer wanted
OR-046130,Product no longer wanted
OR-051297,Better price found elsewhere
OR-034218,Item not as described
OR-114359,Delayed delivery
OR-095791,Damaged item
OR-064797,Damaged item
OR-087502,Poor customer service
OR-004637,Product no longer wanted
OR-017531,Poor customer service
OR-051346,Delayed delivery
OR-015554,Received wrong quantity
OR-076503,Incorrect item shipped
OR-104210,Better price found elsewhere
OR-044091,Better price found elsewhere
OR-096073,Damaged item
OR-112903,Received wrong quantity
OR-038073,Incorrect item shipped
OR-099199,Delayed delivery
OR-045082,Better price found elsewhere
OR-041978,Product no longer wanted
OR-047312,Better price found elsewhere
OR-111524,No longer needed
OR-103708,Better price found elsewhere
OR-020590,Received wrong quantity
OR-094851,Item not as described
OR-115556,Incorrect item shipped
OR-077120,Item not as described
OR-095613,Poor customer service
OR-083796,Incorrect item shipped
OR-100988,Item not as described
OR-071901,Incorrect item shipped
OR-117400,Delayed delivery
OR-122710,Damaged item
OR-086067,Item not as described
OR-029066,Damaged item
OR-039481,No longer needed
OR-030028,Damaged item
OR-042817,Changed mind
OR-111371,Item not as described
OR-115641,Damaged item
OR-126018,Incorrect item shipped
OR-056810,Better price found elsewhere
OR-032799,Delayed delivery
OR-047552,Delayed delivery
OR-116893,Better price found elsewhere
OR-024849,Received wrong quantity
OR-049460,Item not as described
OR-096413,Poor customer service
OR-067040,Received wrong quantity
OR-065052,Damaged item
OR-117740,Delayed delivery
OR-008626,Damaged item
OR-068377,Better price found elsewhere
OR-020058,Changed mind
OR-035708,Damaged item
OR-073002,Delayed delivery
OR-009789,Changed mind
OR-035961,Product no longer wanted
OR-076826,Incorrect item shipped
OR-060397,Poor customer service
OR-113059,No longer needed
OR-115199,Received wrong quantity
OR-116026,Poor customer service
OR-037517,Changed mind
OR-075265,Poor customer service
OR-073698,Damaged item
OR-106105,Delayed delivery
OR-056070,Received wrong quantity
OR-111644,Incorrect item shipped
OR-073456,No longer needed
OR-090279,Product no longer wanted
OR-046857,Received wrong quantity
OR-026491,Poor customer service
OR-037017,Delayed delivery
OR-072484,Delayed delivery
OR-016480,Changed mind
OR-111422,Product no longer wanted
OR-046671,Received wrong quantity
OR-105575,No longer needed
OR-057468,Incorrect item shipped
OR-065114,Incorrect item shipped
OR-024515,Changed mind
OR-092733,No longer needed
OR-008558,Item not as described
OR-116927,Better price found elsewhere
OR-076245,Damaged item
OR-047889,No longer needed
OR-089226,No longer needed
OR-017670,Received wrong quantity
OR-104250,Better price found elsewhere
OR-000450,Poor customer service
OR-054365,Delayed delivery
OR-119391,Incorrect item shipped
OR-110977,Delayed delivery
OR-111393,Item not as described
OR-048364,Poor customer service
OR-111163,Better price found elsewhere
OR-031945,Item not as described
OR-042972,Damaged item
OR-009843,No longer needed
OR-018654,Damaged item
OR-048436,Damaged item
OR-021536,No longer needed
OR-089688,No longer needed
OR-063674,Damaged item
OR-060968,Incorrect item shipped
OR-011592,Delayed delivery
OR-106966,Received wrong quantity
OR-002866,Better price found elsewhere
OR-003515,Item not as described
OR-037610,Poor customer service
OR-019299,Item not as described
OR-093833,No longer needed
OR-075153,Poor customer service
OR-022744,Changed mind
OR-088304,Poor customer service
OR-010717,Incorrect item shipped
OR-062220,Changed mind
OR-107514,Item not as described
OR-065818,Product no longer wanted
OR-076890,Better price found elsewhere
OR-047159,Received wrong quantity
OR-004623,Item not as described
OR-007425,Damaged item
OR-115034,Incorrect item shipped
OR-025493,No longer needed
OR-051065,Incorrect item shipped
OR-067888,Changed mind
OR-095789,Received wrong quantity
OR-079426,Poor customer service
OR-037986,Poor customer service
OR-037102,Changed mind
OR-100682,Poor customer service
OR-062832,Poor customer service
OR-035334,Received wrong quantity
OR-104705,Delayed delivery
OR-061358,Poor customer service
OR-090662,Received wrong quantity
OR-080577,No longer needed
OR-073046,Delayed delivery
OR-028740,Received wrong quantity
OR-115586,Changed mind
OR-018871,Better price found elsewhere
OR-045529,Changed mind
OR-061124,Better price found elsewhere
OR-083514,Item not as described
OR-095730,Damaged item
OR-109864,Better price found elsewhere
OR-124015,Item not as described
OR-074549,Item not as described
OR-037048,Incorrect item shipped
OR-110686,No longer needed
OR-053369,No longer needed
OR-014343,No longer needed
OR-084355,Delayed delivery
OR-111150,Changed mind
OR-056775,Better price found elsewhere
OR-010695,Product no longer wanted
OR-051277,Better price found elsewhere
OR-026343,Better price found elsewhere
OR-071713,Item not as described
OR-074586,Product no longer wanted
OR-026772,No longer needed
OR-081123,Better price found elsewhere
OR-026560,Incorrect item shipped
OR-020494,Incorrect item shipped
OR-032628,Poor customer service
OR-111797,Poor customer service
OR-073096,Better price found elsewhere
OR-091779,Delayed delivery
OR-070155,Incorrect item shipped
OR-084856,Damaged item
OR-074881,Damaged item
OR-072353,Item not as described
OR-119352,Changed mind
OR-041728,Item not as described
OR-079895,No longer needed
OR-082158,Better price found elsewhere
OR-112961,No longer needed
OR-084637,Damaged item
OR-042232,Incorrect item shipped
OR-091920,Received wrong quantity
OR-064333,Better price found elsewhere
OR-072012,Changed mind
OR-078654,No longer needed
OR-030699,Damaged item
OR-014604,Incorrect item shipped
OR-056600,Delayed delivery
OR-048844,Item not as described
OR-101522,No longer needed
OR-043161,Delayed delivery
OR-047508,Incorrect item shipped
OR-116230,Incorrect item shipped
OR-123686,Better price found elsewhere
OR-048588,Poor customer service
OR-099743,Changed mind
OR-068827,Better price found elsewhere
OR-108665,Item not as described
OR-016071,Item not as described
OR-102180,Poor customer service
OR-070128,Delayed delivery
OR-117210,Incorrect item shipped
OR-048828,Damaged item
OR-004501,Product no longer wanted
OR-022338,Product no longer wanted
OR-049249,Delayed delivery
OR-101015,No longer needed
OR-072864,Delayed delivery
OR-094555,No longer needed
OR-108464,Product no longer wanted
OR-053370,Changed mind
OR-121075,No longer needed
OR-012450,Changed mind
OR-046280,Product no longer wanted
OR-067533,No longer needed
OR-057526,Better price found elsewhere
OR-022617,Better price found elsewhere
OR-059687,Changed mind
OR-015478,No longer needed
OR-051733,Incorrect item shipped
OR-069100,Product no longer wanted
OR-050102,Damaged item
OR-075453,Delayed delivery
OR-072147,Product no longer wanted
OR-085070,Incorrect item shipped
OR-022291,Delayed delivery
OR-082108,Better price found elsewhere
OR-044253,Changed mind
OR-021300,Received wrong quantity
OR-106875,Damaged item
OR-015163,Product no longer wanted
OR-042511,Received wrong quantity
OR-029938,Better price found elsewhere
OR-011950,Incorrect item shipped
OR-051132,Incorrect item shipped
OR-036062,Changed mind
OR-075191,Product no longer wanted
OR-027875,Delayed delivery
OR-044792,Better price found elsewhere
OR-111746,Item not as described
OR-006528,Delayed delivery
OR-035933,Better price found elsewhere
OR-118583,Item not as described
OR-110764,Better price found elsewhere
OR-015806,Poor customer service
OR-125472,Damaged item
OR-017610,Delayed delivery
OR-062448,Delayed delivery
OR-012945,Better price found elsewhere
OR-045981,Better price found elsewhere
OR-096946,Product no longer wanted
OR-014783,Changed mind
OR-011305,Received wrong quantity
OR-010600,Changed mind
OR-057084,Product no longer wanted
OR-001202,Product no longer wanted
OR-037406,Damaged item
OR-076313,Product no longer wanted
OR-104219,Received wrong quantity
OR-035940,Better price found elsewhere
OR-054842,Delayed delivery
OR-062782,No longer needed
OR-036905,Changed mind
OR-080591,Changed mind
OR-052201,Delayed delivery
OR-095461,Changed mind
OR-021853,No longer needed
OR-052589,No longer needed
OR-053895,Changed mind
OR-055255,Incorrect item shipped
OR-023995,No longer needed
OR-024857,Poor customer service
OR-039202,Changed mind
OR-064166,Received wrong quantity
OR-038729,Better price found elsewhere
OR-117536,No longer needed
OR-086894,Better price found elsewhere
OR-030629,Incorrect item shipped
OR-029170,Better price found elsewhere
OR-001450,Incorrect item shipped
OR-039165,Poor customer service
OR-001802,No longer needed
OR-070310,Better price found elsewhere
OR-098495,No longer needed
OR-018147,Received wrong quantity
OR-110050,No longer needed
OR-046667,Item not as described
OR-103332,Received wrong quantity
OR-076651,Delayed delivery
OR-042382,Poor customer service
OR-004483,Poor customer service
OR-098050,Product no longer wanted
OR-125497,Received wrong quantity
OR-080224,Received wrong quantity
OR-108555,Changed mind
OR-096472,Item not as described
OR-059904,Better price found elsewhere
OR-008258,Item not as described
OR-124279,Damaged item
OR-067022,Item not as described
OR-111352,Changed mind
OR-100163,Damaged item
OR-061798,Delayed delivery
OR-001170,Damaged item
OR-107253,Received wrong quantity
OR-039661,Delayed delivery
OR-107924,Item not as described
OR-006651,Poor customer service
OR-117011,Poor customer service
OR-111672,Item not as described
OR-038703,Damaged item
OR-084512,Item not as described
OR-124675,Delayed delivery
OR-031155,Incorrect item shipped
OR-033099,Better price found elsewhere
OR-122053,Damaged item
OR-090505,Better price found elsewhere
OR-021570,Received wrong quantity
OR-010153,Changed mind
OR-094261,Item not as described
OR-014671,Received wrong quantity
OR-078325,Received wrong quantity
OR-113533,Poor customer service
OR-117404,Item not as described
OR-074840,Received wrong quantity
OR-079202,Delayed delivery
OR-014211,Changed mind
OR-087964,Incorrect item shipped
OR-035531,Product no longer wanted
OR-000254,Delayed delivery
OR-090878,Poor customer service
OR-116641,Received wrong quantity
OR-079406,Changed mind
OR-029811,Product no longer wanted
OR-034238,Incorrect item shipped
OR-025407,Damaged item
OR-017541,Delayed delivery
OR-113239,Damaged item
OR-051904,Better price found elsewhere
OR-037767,Item not as described
OR-086201,Better price found elsewhere
OR-113925,Damaged item
OR-041150,Item not as described
OR-010062,Received wrong quantity
OR-068825,No longer needed
OR-049331,Delayed delivery
OR-074045,Product no longer wanted
OR-036508,Received wrong quantity
OR-112620,Poor customer service
OR-072338,Item not as described
OR-068385,Changed mind
OR-114878,Product no longer wanted
OR-115113,Damaged item
OR-007732,Delayed delivery
OR-065968,Product no longer wanted
OR-124520,Incorrect item shipped
OR-011679,Better price found elsewhere
OR-062310,Changed mind
OR-119241,Incorrect item shipped
OR-099548,Received wrong quantity
OR-073309,Product no longer wanted
OR-117814,Changed mind
OR-074732,Damaged item
OR-107081,Damaged item
OR-045126,Changed mind
OR-065347,Incorrect item shipped
OR-019756,No longer needed
OR-045524,Damaged item
OR-065894,Damaged item
OR-068193,Received wrong quantity
OR-033458,Product no longer wanted
OR-072230,Product no longer wanted
OR-033523,Damaged item
OR-029703,Damaged item
OR-113847,Received wrong quantity
OR-061274,Delayed delivery
OR-003184,No longer needed
OR-058332,Changed mind
OR-059950,No longer needed
OR-047020,Item not as described
OR-100804,Incorrect item shipped
OR-027291,Delayed delivery
OR-060960,Poor customer service
OR-027338,Delayed delivery
OR-087770,Product no longer wanted
OR-028131,Poor customer service
OR-077781,Better price found elsewhere
OR-062084,Delayed delivery
OR-069621,Changed mind
OR-038165,Delayed delivery
OR-121435,Changed mind
OR-086118,Delayed delivery
OR-010546,Item not as described
OR-059943,No longer needed
OR-124757,Changed mind
OR-028824,Poor customer service
OR-092609,Received wrong quantity
OR-079238,Item not as described
OR-034700,Product no longer wanted
OR-033129,Received wrong quantity
OR-044551,Better price found elsewhere
OR-096976,No longer needed
OR-124980,Changed mind
OR-050129,Poor customer service
OR-024768,Poor customer service
OR-029586,Delayed delivery
OR-029470,Changed mind
OR-111894,Changed mind
OR-109468,Damaged item
OR-099753,Item not as described
OR-068990,Better price found elsewhere
OR-006181,Poor customer service
OR-007346,Damaged item
OR-005372,Poor customer service
OR-103639,Product no longer wanted
OR-029705,Delayed delivery
OR-124927,Incorrect item shipped
OR-001081,Changed mind
OR-052752,No longer needed
OR-009401,Better price found elsewhere
OR-007599,Changed mind
OR-014303,Item not as described
OR-083938,Received wrong quantity
OR-053703,Delayed delivery
OR-000697,No longer needed
OR-028466,Poor customer service
OR-042453,No longer needed
OR-019786,Poor customer service
OR-099622,No longer needed
OR-125096,Poor customer service
OR-096165,Changed mind
OR-057944,Damaged item
OR-018124,Product no longer wanted
OR-118150,Changed mind
OR-046439,No longer needed
OR-091860,Product no longer wanted
OR-070861,Poor customer service
OR-114185,Product no longer wanted
OR-006837,Received wrong quantity
OR-124908,Received wrong quantity
OR-093943,Item not as described
OR-021231,Damaged item
OR-030803,Incorrect item shipped
OR-103078,Incorrect item shipped
OR-092144,Better price found elsewhere
OR-119720,Item not as described
OR-052172,Poor customer service
OR-075214,Damaged item
OR-094655,Damaged item
OR-041692,Delayed delivery
OR-093845,Incorrect item shipped
OR-069472,Damaged item
OR-122239,Product no longer wanted
OR-121557,Delayed delivery
OR-095613,Product no longer wanted
OR-067318,Incorrect item shipped
OR-022240,Poor customer service
OR-088090,Incorrect item shipped
OR-066444,Changed mind
OR-014552,Product no longer wanted
OR-079857,Changed mind
OR-102697,Changed mind
OR-006025,Product no longer wanted
OR-102397,No longer needed
OR-073806,Received wrong quantity
OR-025218,Item not as described
OR-052270,Damaged item
OR-042815,Better price found elsewhere
OR-026678,Incorrect item shipped
OR-018493,Received wrong quantity
OR-053231,Damaged item
OR-053740,Incorrect item shipped
OR-036603,Received wrong quantity
OR-048965,Better price found elsewhere
OR-047547,No longer needed
OR-087276,Incorrect item shipped
OR-026432,Incorrect item shipped
OR-089244,Poor customer service
OR-064844,Better price found elsewhere
OR-044048,Product no longer wanted
OR-016258,Damaged item
OR-110326,Product no longer wanted
OR-110690,Incorrect item shipped
OR-032348,Item not as described
OR-081493,Delayed delivery
OR-028032,Item not as described
OR-034085,Better price found elsewhere
OR-001313,Incorrect item shipped
OR-058171,Delayed delivery
OR-084854,Incorrect item shipped
OR-076250,Item not as described
OR-087664,Better price found elsewhere
OR-123828,Received wrong quantity
OR-030651,Item not as described
OR-124505,Received wrong quantity
OR-019538,Item not as described
OR-011720,Changed mind
OR-089346,Item not as described
OR-015127,Better price found elsewhere
OR-006662,Damaged item
OR-062099,Better price found elsewhere
OR-095896,Better price found elsewhere
OR-068158,Poor customer service
OR-001409,Better price found elsewhere
OR-092803,Changed mind
OR-033798,No longer needed
OR-082656,No longer needed
OR-052426,Delayed delivery
OR-076555,Delayed delivery
OR-009495,No longer needed
OR-068610,Incorrect item shipped
OR-036275,Damaged item
OR-113623,Item not as described
OR-023604,Item not as described
OR-006485,Changed mind
OR-066787,Better price found elsewhere
OR-009447,Delayed delivery
OR-081982,Damaged item
OR-027222,Better price found elsewhere
OR-015888,Delayed delivery
OR-024288,Damaged item
OR-089223,Damaged item
OR-013980,Better price found elsewhere
OR-056864,Poor customer service
OR-061488,Delayed delivery
OR-061341,Poor customer service
OR-062297,No longer needed
OR-101107,Incorrect item shipped
OR-026536,Better price found elsewhere
OR-080602,No longer needed
OR-007631,Damaged item
OR-058063,Delayed delivery
OR-108137,No longer needed
OR-048366,Incorrect item shipped
OR-064966,Received wrong quantity
OR-072625,Received wrong quantity
OR-014302,Changed mind
OR-012711,Poor customer service
OR-057232,Better price found elsewhere
OR-017305,Received wrong quantity
OR-058699,Incorrect item shipped
OR-046982,Damaged item
OR-109733,Item not as described
OR-075626,Delayed delivery
OR-002819,Changed mind
OR-120057,Damaged item
OR-041543,Product no longer wanted
OR-021502,Changed mind
OR-112387,No longer needed
OR-110653,Poor customer service
OR-014849,Damaged item
OR-038069,Delayed delivery
OR-058899,Incorrect item shipped
OR-076949,Received wrong quantity
OR-089651,Item not as described
OR-027487,Damaged item
OR-100269,Product no longer wanted
OR-078306,Damaged item
OR-072218,Damaged item
OR-043857,Item not as described
OR-071079,Product no longer wanted
OR-093669,Incorrect item shipped
OR-111588,Product no longer wanted
OR-118398,No longer needed
OR-014837,Item not as described
OR-125033,Item not as described
OR-097863,Better price found elsewhere
OR-092255,Poor customer service
OR-022616,Incorrect item shipped
OR-001294,Damaged item
OR-010177,Item not as described
OR-096896,Item not as described
OR-070052,Received wrong quantity
OR-009791,Changed mind
OR-076975,Poor customer service
OR-112156,Delayed delivery
OR-050814,Better price found elsewhere
OR-093400,Item not as described
OR-045449,Changed mind
OR-101445,Changed mind
OR-016848,Damaged item
OR-121113,Poor customer service
OR-095304,Damaged item
OR-007671,Poor customer service
OR-062205,Item not as described
OR-032519,Damaged item
OR-062791,Poor customer service
OR-121189,No longer needed
OR-008940,Better price found elsewhere
OR-120283,Poor customer service
OR-051892,Delayed delivery
OR-007054,Product no longer wanted
OR-110473,Item not as described
OR-082457,Incorrect item shipped
OR-079742,Item not as described
OR-017471,Damaged item
OR-006607,Poor customer service
OR-058381,Product no longer wanted
OR-086532,Changed mind
OR-102828,Damaged item
OR-071381,Poor customer service
OR-016422,Changed mind
OR-075451,Better price found elsewhere
OR-027716,Incorrect item shipped
OR-025209,Damaged item
OR-064570,Delayed delivery
OR-052716,Product no longer wanted
OR-068316,Item not as described
OR-104761,Incorrect item shipped
OR-068020,Received wrong quantity
OR-079644,No longer needed
OR-057497,No longer needed
OR-094958,Product no longer wanted
OR-028955,Received wrong quantity
OR-094039,Damaged item
OR-060379,No longer needed
OR-124524,Incorrect item shipped
OR-108367,Poor customer service
OR-050548,Delayed delivery
OR-021792,Poor customer service
OR-055597,Poor customer service
OR-084898,Changed mind
OR-089106,Delayed delivery
OR-091179,Poor customer service
OR-045945,Item not as described
OR-090594,Better price found elsewhere
OR-111155,Better price found elsewhere
OR-020553,Item not as described
OR-051350,Received wrong quantity
OR-089185,Changed mind
OR-108107,Received wrong quantity
OR-076587,Received wrong quantity
OR-022475,No longer needed
OR-055680,Item not as described
OR-014093,Better price found elsewhere
OR-111462,Changed mind
OR-071831,Changed mind
OR-083158,Received wrong quantity
OR-024139,Product no longer wanted
OR-076858,Better price found elsewhere
OR-087353,Product no longer wanted
OR-033364,Poor customer service
OR-015458,Better price found elsewhere
OR-103626,Product no longer wanted
OR-089969,Item not as described
OR-043091,Better price found elsewhere
OR-078013,Incorrect item shipped
OR-002494,No longer needed
OR-053115,No longer needed
OR-058922,Changed mind
OR-105009,Delayed delivery
OR-080483,Poor customer service
OR-078140,Delayed delivery
OR-091032,Better price found elsewhere
OR-072305,Changed mind
OR-091463,Better price found elsewhere
OR-096560,Damaged item
OR-098594,Damaged item
OR-120310,Product no longer wanted
OR-113016,Damaged item
OR-007563,Damaged item
OR-002986,Changed mind
OR-084566,No longer needed
OR-078103,Incorrect item shipped
OR-124720,Received wrong quantity
OR-077467,Damaged item
OR-100917,Changed mind
OR-050847,Damaged item
OR-101314,Changed mind
OR-123120,Damaged item
OR-051142,Damaged item
OR-047859,Better price found elsewhere
OR-095604,Item not as described
OR-012626,Delayed delivery
OR-090552,No longer needed
OR-107030,Incorrect item shipped
OR-094659,Item not as described
OR-077875,Product no longer wanted
OR-005304,Delayed delivery
OR-070063,Changed mind
OR-025446,Poor customer service
OR-105937,Received wrong quantity
OR-015794,Delayed delivery
OR-014347,No longer needed
OR-033158,Poor customer service
OR-024789,Poor customer service
OR-118710,No longer needed
OR-113136,Product no longer wanted
OR-110004,No longer needed
OR-025552,Delayed delivery
OR-056516,Better price found elsewhere
OR-067518,Item not as described
OR-063058,Incorrect item shipped
OR-005618,Product no longer wanted
OR-031137,Product no longer wanted
OR-125093,Changed mind
OR-082416,Changed mind
OR-059272,Changed mind
OR-098427,No longer needed
OR-115638,Product no longer wanted
OR-075587,Changed mind
OR-009069,Better price found elsewhere
OR-035346,No longer needed
OR-113128,Received wrong quantity
OR-109976,Better price found elsewhere
OR-069065,Changed mind
OR-008863,Delayed delivery
OR-074143,Better price found elsewhere
OR-116188,Item not as described
OR-047892,Delayed delivery
OR-064523,Received wrong quantity
OR-100458,Received wrong quantity
OR-040781,Incorrect item shipped
OR-085975,Product no longer wanted
OR-026071,Item not as described
OR-027363,No longer needed
OR-113329,Delayed delivery
OR-112926,Better price found elsewhere
OR-108892,Item not as described
OR-097419,Poor customer service
OR-056028,Received wrong quantity
OR-009867,Poor customer service
OR-025180,Poor customer service
OR-036062,Better price found elsewhere
OR-028247,Item not as described
OR-112909,Received wrong quantity
OR-111102,Poor customer service
OR-071287,Product no longer wanted
OR-000285,No longer needed
OR-009356,Delayed delivery
OR-093117,Delayed delivery
OR-089559,Delayed delivery
OR-046183,Incorrect item shipped
OR-057909,Changed mind
OR-108390,Changed mind
OR-076887,Received wrong quantity
OR-079635,Delayed delivery
OR-046989,Item not as described
OR-007405,Changed mind
OR-072998,Damaged item
OR-055743,Changed mind
OR-007858,Incorrect item shipped
OR-125946,Delayed delivery
OR-040966,Received wrong quantity
OR-044406,Changed mind
OR-079368,No longer needed
OR-017597,Changed mind
